2022-12-15 17:41:59,437 INFO    StreamThr :15039 [internal.py:wandb_internal():90] W&B internal server running at pid: 15039, started at: 2022-12-15 17:41:59.433435
2022-12-15 17:41:59,447 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: status
2022-12-15 17:41:59,451 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: status
2022-12-15 17:41:59,464 DEBUG   SenderThread:15039 [sender.py:send():303] send: header
2022-12-15 17:41:59,465 INFO    WriterThread:15039 [datastore.py:open_for_write():75] open: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/run-2fco5eix.wandb
2022-12-15 17:41:59,531 DEBUG   SenderThread:15039 [sender.py:send():303] send: run
2022-12-15 17:41:59,999 INFO    SenderThread:15039 [dir_watcher.py:__init__():216] watching files in: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files
2022-12-15 17:42:00,000 INFO    SenderThread:15039 [sender.py:_start_run_threads():931] run started: 2fco5eix with start time 1671126119.433797
2022-12-15 17:42:00,014 DEBUG   SenderThread:15039 [sender.py:send():303] send: summary
2022-12-15 17:42:00,018 INFO    SenderThread:15039 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 17:42:00,021 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: check_version
2022-12-15 17:42:00,025 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: check_version
2022-12-15 17:42:00,186 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: run_start
2022-12-15 17:42:00,191 DEBUG   HandlerThread:15039 [system_info.py:__init__():31] System info init
2022-12-15 17:42:00,193 DEBUG   HandlerThread:15039 [system_info.py:__init__():46] System info init done
2022-12-15 17:42:00,198 INFO    HandlerThread:15039 [system_monitor.py:start():150] Starting system monitor
2022-12-15 17:42:00,204 INFO    HandlerThread:15039 [system_monitor.py:probe():171] Collecting system info
2022-12-15 17:42:00,204 INFO    SystemMonitor:15039 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-15 17:42:00,211 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started cpu
2022-12-15 17:42:00,216 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started disk
2022-12-15 17:42:00,224 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started gpu
2022-12-15 17:42:00,228 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started memory
2022-12-15 17:42:00,233 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started network
2022-12-15 17:42:00,325 DEBUG   HandlerThread:15039 [system_info.py:probe():195] Probing system
2022-12-15 17:42:00,328 DEBUG   HandlerThread:15039 [system_info.py:_probe_git():180] Probing git
2022-12-15 17:42:00,413 DEBUG   HandlerThread:15039 [system_info.py:_probe_git():188] Probing git done
2022-12-15 17:42:00,415 DEBUG   HandlerThread:15039 [system_info.py:probe():241] Probing system done
2022-12-15 17:42:00,420 DEBUG   HandlerThread:15039 [system_monitor.py:probe():180] {'os': 'Linux-5.4.0-135-generic-x86_64-with-debian-buster-sid', 'python': '3.7.15', 'heartbeatAt': '2022-12-15T17:42:00.326510', 'startedAt': '2022-12-15T17:41:59.373947', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/jrsykes/Elodea.git', 'commit': 'f3dedaffeaf4952492c4853d5ba7c6584b5304a6'}, 'email': 'jamie.sykes@york.ac.uk', 'root': '/home/userfs/j/jrs596/scripts/Elodea', 'host': 'csgpu1.cs.york.ac.uk', 'username': 'jrs596', 'executable': '/scratch/staff/jrs596/python_environments/envs/def_detr_pl/bin/python', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1049.309925, 'min': 800.0, 'max': 3000.0}, 'cpu_freq_per_core': [{'current': 948.783, 'min': 800.0, 'max': 3000.0}, {'current': 800.033, 'min': 800.0, 'max': 3000.0}, {'current': 800.237, 'min': 800.0, 'max': 3000.0}, {'current': 800.107, 'min': 800.0, 'max': 3000.0}, {'current': 800.361, 'min': 800.0, 'max': 3000.0}, {'current': 800.281, 'min': 800.0, 'max': 3000.0}, {'current': 2614.59, 'min': 800.0, 'max': 3000.0}, {'current': 2738.625, 'min': 800.0, 'max': 3000.0}, {'current': 800.032, 'min': 800.0, 'max': 3000.0}, {'current': 800.298, 'min': 800.0, 'max': 3000.0}, {'current': 800.018, 'min': 800.0, 'max': 3000.0}, {'current': 800.294, 'min': 800.0, 'max': 3000.0}, {'current': 800.64, 'min': 800.0, 'max': 3000.0}, {'current': 801.064, 'min': 800.0, 'max': 3000.0}, {'current': 800.072, 'min': 800.0, 'max': 3000.0}, {'current': 800.956, 'min': 800.0, 'max': 3000.0}, {'current': 800.437, 'min': 800.0, 'max': 3000.0}, {'current': 800.078, 'min': 800.0, 'max': 3000.0}, {'current': 800.063, 'min': 800.0, 'max': 3000.0}, {'current': 1620.191, 'min': 800.0, 'max': 3000.0}, {'current': 938.383, 'min': 800.0, 'max': 3000.0}, {'current': 800.012, 'min': 800.0, 'max': 3000.0}, {'current': 800.645, 'min': 800.0, 'max': 3000.0}, {'current': 800.706, 'min': 800.0, 'max': 3000.0}, {'current': 800.188, 'min': 800.0, 'max': 3000.0}, {'current': 800.086, 'min': 800.0, 'max': 3000.0}, {'current': 2690.268, 'min': 800.0, 'max': 3000.0}, {'current': 2550.118, 'min': 800.0, 'max': 3000.0}, {'current': 800.292, 'min': 800.0, 'max': 3000.0}, {'current': 800.058, 'min': 800.0, 'max': 3000.0}, {'current': 800.002, 'min': 800.0, 'max': 3000.0}, {'current': 800.358, 'min': 800.0, 'max': 3000.0}, {'current': 800.077, 'min': 800.0, 'max': 3000.0}, {'current': 800.158, 'min': 800.0, 'max': 3000.0}, {'current': 801.064, 'min': 800.0, 'max': 3000.0}, {'current': 800.061, 'min': 800.0, 'max': 3000.0}, {'current': 800.119, 'min': 800.0, 'max': 3000.0}, {'current': 800.539, 'min': 800.0, 'max': 3000.0}, {'current': 800.154, 'min': 800.0, 'max': 3000.0}, {'current': 1733.09, 'min': 800.0, 'max': 3000.0}], 'disk': {'total': 86.169921875, 'used': 42.20223617553711}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 8, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 187.56929779052734}}
2022-12-15 17:42:00,425 INFO    HandlerThread:15039 [system_monitor.py:probe():181] Finished collecting system info
2022-12-15 17:42:00,430 INFO    HandlerThread:15039 [system_monitor.py:probe():184] Publishing system info
2022-12-15 17:42:00,431 DEBUG   HandlerThread:15039 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-15 17:42:00,435 DEBUG   HandlerThread:15039 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-15 17:42:00,436 DEBUG   HandlerThread:15039 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-15 17:42:00,680 INFO    Thread-75 :15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174128-2z25rl3g/files/config.yaml
2022-12-15 17:42:01,013 INFO    Thread-103:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/requirements.txt
2022-12-15 17:42:01,015 INFO    Thread-103:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/wandb-summary.json
2022-12-15 17:42:01,017 INFO    Thread-103:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/conda-environment.yaml
2022-12-15 17:42:03,616 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:03,618 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
