2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 17:34:38,336 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: status
2022-12-16 17:34:38,340 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: status
2022-12-16 17:34:38,345 DEBUG   SenderThread:8592 [sender.py:send():303] send: header
2022-12-16 17:34:38,345 INFO    WriterThread:8592 [datastore.py:open_for_write():75] open: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/run-29zl9it0.wandb
2022-12-16 17:34:38,365 DEBUG   SenderThread:8592 [sender.py:send():303] send: run
2022-12-16 17:34:38,765 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: check_version
2022-12-16 17:34:38,770 INFO    SenderThread:8592 [dir_watcher.py:__init__():216] watching files in: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files
2022-12-16 17:34:38,770 INFO    SenderThread:8592 [sender.py:_start_run_threads():931] run started: 29zl9it0 with start time 1671212078.334054
2022-12-16 17:34:38,771 DEBUG   SenderThread:8592 [sender.py:send():303] send: summary
2022-12-16 17:34:38,774 INFO    SenderThread:8592 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-16 17:34:38,775 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: check_version
2022-12-16 17:34:38,888 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: run_start
2022-12-16 17:34:38,906 DEBUG   HandlerThread:8592 [system_info.py:__init__():31] System info init
2022-12-16 17:34:38,906 DEBUG   HandlerThread:8592 [system_info.py:__init__():46] System info init done
2022-12-16 17:34:38,907 INFO    HandlerThread:8592 [system_monitor.py:start():150] Starting system monitor
2022-12-16 17:34:38,908 INFO    HandlerThread:8592 [system_monitor.py:probe():171] Collecting system info
2022-12-16 17:34:38,909 INFO    SystemMonitor:8592 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-16 17:34:38,912 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started cpu
2022-12-16 17:34:38,913 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started disk
2022-12-16 17:34:38,915 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started gpu
2022-12-16 17:34:38,917 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started memory
2022-12-16 17:34:38,918 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started network
2022-12-16 17:34:38,943 DEBUG   HandlerThread:8592 [system_info.py:probe():195] Probing system
2022-12-16 17:34:38,948 DEBUG   HandlerThread:8592 [system_info.py:_probe_git():180] Probing git
2022-12-16 17:34:38,972 DEBUG   HandlerThread:8592 [system_info.py:_probe_git():188] Probing git done
2022-12-16 17:34:38,972 DEBUG   HandlerThread:8592 [system_info.py:probe():241] Probing system done
2022-12-16 17:34:38,973 DEBUG   HandlerThread:8592 [system_monitor.py:probe():180] {'os': 'Linux-5.4.0-135-generic-x86_64-with-debian-buster-sid', 'python': '3.7.15', 'heartbeatAt': '2022-12-16T17:34:38.943623', 'startedAt': '2022-12-16T17:34:38.257961', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/userfs/j/jrs596/scripts/Elodea/fine_tune_d-detr2.py', 'codePath': 'fine_tune_d-detr2.py', 'git': {'remote': 'https://github.com/jrsykes/Elodea.git', 'commit': 'f3dedaffeaf4952492c4853d5ba7c6584b5304a6'}, 'email': 'jamie.sykes@york.ac.uk', 'root': '/home/userfs/j/jrs596/scripts/Elodea', 'host': 'csgpu5.cs.york.ac.uk', 'username': 'jrs596', 'executable': '/local/scratch/jrs596/envs/def_detr_pl/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3566.3995, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 3341.521, 'min': 800.0, 'max': 4700.0}, {'current': 3644.685, 'min': 800.0, 'max': 4700.0}, {'current': 3623.357, 'min': 800.0, 'max': 4700.0}, {'current': 3614.689, 'min': 800.0, 'max': 4700.0}, {'current': 3621.747, 'min': 800.0, 'max': 4700.0}, {'current': 3448.431, 'min': 800.0, 'max': 4700.0}, {'current': 3624.098, 'min': 800.0, 'max': 4700.0}, {'current': 4315.693, 'min': 800.0, 'max': 4700.0}, {'current': 3587.079, 'min': 800.0, 'max': 4700.0}, {'current': 3386.021, 'min': 800.0, 'max': 4700.0}, {'current': 3231.658, 'min': 800.0, 'max': 4700.0}, {'current': 3357.815, 'min': 800.0, 'max': 4700.0}], 'disk': {'total': 95.56354522705078, 'used': 56.361663818359375}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'Quadro P6000', 'memory_total': 25769803776}], 'memory': {'total': 31.298721313476562}}
2022-12-16 17:34:38,973 INFO    HandlerThread:8592 [system_monitor.py:probe():181] Finished collecting system info
2022-12-16 17:34:38,974 INFO    HandlerThread:8592 [system_monitor.py:probe():184] Publishing system info
2022-12-16 17:34:38,975 DEBUG   HandlerThread:8592 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-16 17:34:38,978 DEBUG   HandlerThread:8592 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-16 17:34:38,978 DEBUG   HandlerThread:8592 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-16 17:34:39,774 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/wandb-summary.json
2022-12-16 17:34:39,775 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/conda-environment.yaml
2022-12-16 17:34:39,775 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/requirements.txt
2022-12-16 17:34:40,860 DEBUG   HandlerThread:8592 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-16 17:34:40,865 INFO    HandlerThread:8592 [system_monitor.py:probe():186] Finished publishing system info
2022-12-16 17:34:40,902 DEBUG   SenderThread:8592 [sender.py:send():303] send: files
2022-12-16 17:34:40,903 INFO    SenderThread:8592 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-16 17:34:40,915 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:34:40,915 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:34:41,072 DEBUG   SenderThread:8592 [sender.py:send():303] send: telemetry
2022-12-16 17:34:41,489 INFO    Thread-22 :8592 [upload_job.py:push():143] Uploaded file /tmp/tmpsavqqrx1wandb/2612re9c-wandb-metadata.json
2022-12-16 17:34:41,773 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/conda-environment.yaml
2022-12-16 17:34:41,773 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/output.log
2022-12-16 17:34:41,774 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/wandb-metadata.json
2022-12-16 17:34:43,775 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/output.log
2022-12-16 17:34:44,777 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/output.log
2022-12-16 17:34:45,907 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:45.905934
2022-12-16 17:34:45,911 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: status
2022-12-16 17:34:45,914 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: status
2022-12-16 17:34:45,924 DEBUG   SenderThread:8592 [sender.py:send():303] send: header
2022-12-16 17:34:45,924 INFO    WriterThread:8592 [datastore.py:open_for_write():75] open: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/run-8elwj3r8.wandb
2022-12-16 17:34:45,956 DEBUG   SenderThread:8592 [sender.py:send():303] send: run
2022-12-16 17:34:46,343 INFO    SenderThread:8592 [dir_watcher.py:__init__():216] watching files in: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files
2022-12-16 17:34:46,343 INFO    SenderThread:8592 [sender.py:_start_run_threads():931] run started: 8elwj3r8 with start time 1671212085.914193
2022-12-16 17:34:46,344 DEBUG   SenderThread:8592 [sender.py:send():303] send: summary
2022-12-16 17:34:46,347 INFO    SenderThread:8592 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-16 17:34:46,350 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: check_version
2022-12-16 17:34:46,350 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: check_version
2022-12-16 17:34:46,410 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: run_start
2022-12-16 17:34:46,411 DEBUG   HandlerThread:8592 [system_info.py:__init__():31] System info init
2022-12-16 17:34:46,412 DEBUG   HandlerThread:8592 [system_info.py:__init__():46] System info init done
2022-12-16 17:34:46,413 INFO    HandlerThread:8592 [system_monitor.py:start():150] Starting system monitor
2022-12-16 17:34:46,414 INFO    SystemMonitor:8592 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-16 17:34:46,415 INFO    HandlerThread:8592 [system_monitor.py:probe():171] Collecting system info
2022-12-16 17:34:46,416 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started cpu
2022-12-16 17:34:46,417 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started disk
2022-12-16 17:34:46,418 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started gpu
2022-12-16 17:34:46,419 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started memory
2022-12-16 17:34:46,421 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started network
2022-12-16 17:34:46,447 DEBUG   HandlerThread:8592 [system_info.py:probe():195] Probing system
2022-12-16 17:34:46,449 DEBUG   HandlerThread:8592 [system_info.py:_probe_git():180] Probing git
2022-12-16 17:34:46,474 DEBUG   HandlerThread:8592 [system_info.py:_probe_git():188] Probing git done
2022-12-16 17:34:46,474 DEBUG   HandlerThread:8592 [system_info.py:probe():241] Probing system done
